Czas;Zmienna1;Zmienna2
1;0.841470985;1
2;0.909297427;8
3;0.141120008;27
4;-0.756802495;64
5;-0.958924275;125
6;-0.279415498;216
7;0.656986599;343
8;0.989358247;512
9;0.412118485;729
10;-0.544021111;1000
11;-0.999990207;1331
12;-0.536572918;1728
13;0.420167037;2197
14;0.990607356;2744
15;0.65028784;3375
16;-0.287903317;4096
17;-0.961397492;4913
18;-0.750987247;5832
19;0.14987721;6859
20;0.912945251;8000
21;0.836655639;9261
22;-0.008851309;10648
23;-0.846220404;12167
24;-0.905578362;13824
25;-0.13235175;15625
26;0.76255845;17576
27;0.956375928;19683
28;0.270905788;21952
29;-0.663633884;24389
30;-0.988031624;27000
31;-0.404037645;29791
32;0.551426681;32768
33;0.99991186;35937
34;0.529082686;39304
35;-0.428182669;42875
36;-0.991778853;46656
37;-0.643538133;50653
38;0.296368579;54872
39;0.963795386;59319
40;0.74511316;64000
41;-0.158622669;68921
42;-0.916521548;74088
43;-0.831774743;79507
44;0.017701925;85184
45;0.850903525;91125
46;0.901788348;97336
47;0.123573123;103823
48;-0.768254661;110592
49;-0.953752653;117649
50;-0.262374854;125000
51;0.670229176;132651
52;0.986627592;140608
53;0.39592515;148877
54;-0.558789049;157464
55;-0.999755173;166375
56;-0.521551002;175616
57;0.436164755;185193
58;0.992872648;195112
59;0.636738007;205379
60;-0.304810621;216000
61;-0.96611777;226981
62;-0.739180697;238328
63;0.1673557;250047
64;0.920026038;262144
65;0.826828679;274625
66;-0.026551154;287496
67;-0.855519979;300763
68;-0.897927681;314432
69;-0.114784814;328509
70;0.773890682;343000
71;0.951054653;357911
72;0.253823363;373248
73;-0.676771957;389017
74;-0.98514626;405224
75;-0.387781635;421875
76;0.566107637;438976
77;0.999520159;456533
78;0.513978456;474552
79;-0.444112669;493039
80;-0.993888654;512000
81;-0.629887994;531441
82;0.313228782;551368
83;0.968364461;571787
84;0.73319032;592704
85;-0.17607562;614125
86;-0.923458447;636056
87;-0.821817837;658503
88;0.035398303;681472
